,Nº,NJ,Denominación,"%
Producción
Total","Cantidad
de
Juicios ","%
(Créditos/
Activos)","%
[(Dispon.+ Invers.) /
Deudas c/Aseg.]","%
[(Dispon.+ Invers. + Inmuebles) /
Deudas c/Aseg.]","%
[(Dispon.+ Invers.+ Inmueb.) /
(Deudas c/Aseg.+ Comp.Técn.)]","% 
(Inversiones + Inmuebles) /
Activos","%
Superávit /
Capital Requerido","[(Dispon.+ Invers.) /
Compromisos Exigibles]",Fecha,Categoría,% Mercado
0,1.0,A,ASOCIART ART,2.4047155836075063,32325.0,6.716666271060716,123.6596073131401,123.6596073131401,116.93210235612963,92.07019334107153,3.589956456321079,56.582875004387304,2018-06,Riesgos del Trabajo,9.46
1,2.0,A,BERKLEY ART,0.4101424070635753,2450.0,6.776975690264854,292.0230329475025,292.0230329475025,285.72560789622935,92.64440435709577,988.110009009086,21.601592371492877,2018-06,Riesgos del Trabajo,1.61
2,3.0,A,CAMINOS PROTEGIDOS ART,0.04857574009300187,2299.0,28.738972645677798,62.98066328582394,62.98066328582394,55.14605106654017,70.81809878532157,-393.35144404844937,27.90363015549525,2018-06,Riesgos del Trabajo,0.19
3,4.0,A,EXPERTA ART,3.1899570092926317,42216.0,4.464721179401436,132.59863728466388,133.41110404708198,120.4019645313355,94.64905885950242,67.53699824365536,51.689564197389444,2018-06,Riesgos del Trabajo,12.56
4,5.0,A,GALENO ART,3.435319238124072,65869.0,5.30879906502799,125.9731642523952,125.9731642523952,119.32343426230307,93.25569340466845,1.1010866467482117,38.51395115075261,2018-06,Riesgos del Trabajo,13.52
5,6.0,A,LIDERAR ART,0.13525889900432753,5079.0,23.255022450473923,84.44687012425739,84.44687012425739,84.44687012425739,76.38968816418081,-340.1454845897507,0.0,2018-06,Riesgos del Trabajo,0.53
6,7.0,C,MUTUAL PETROLEROS ART,0.0026746186217552178,0.0,0.3655934764340221,0.0,0.0,806.1676620266218,97.39011465346753,14.901394285714286,488.121091698228,2018-06,Riesgos del Trabajo,0.01
7,8.0,A,OMINT ART,0.5713534041025894,4890.0,7.379504732576544,130.27393546191647,130.27393546191647,116.46058568512395,89.0881423547362,7.771077697643777,24.805444560923878,2018-06,Riesgos del Trabajo,2.25
8,9.0,A,PREVENCIÓN ART,5.634340701644067,37433.0,5.494918040344065,139.3744192742501,139.39500706601316,129.63449029566914,89.70218175618923,40.072997116679396,17.53054871737422,2018-06,Riesgos del Trabajo,22.18
9,10.0,A,PROVINCIA ART,5.363174751892662,68551.0,7.789440713210014,105.98451778169449,105.98451778169449,101.08021778282396,91.45866009433445,-37.77246838362733,12.231626418570404,2018-06,Riesgos del Trabajo,21.11
